common_name,plant_type,deer_rating
European beech,Woody Ornamental,Seldom Severely Damaged
European white birch,Woody Ornamental,Seldom Severely Damaged
Forsythia,Woody Ornamental,Seldom Severely Damaged
Honey locust,Woody Ornamental,Seldom Severely Damaged
Inkberry,Woody Ornamental,Seldom Severely Damaged
Japanese flowering cherry,Woody Ornamental,Seldom Severely Damaged
Japanese wisteria,Woody Ornamental,Seldom Severely Damaged
Kousa dogwood,Woody Ornamental,Seldom Severely Damaged
Mugo pine,Woody Ornamental,Seldom Severely Damaged
Pitch pine,Woody Ornamental,Seldom Severely Damaged
Red osier dogwood,Woody Ornamental,Seldom Severely Damaged
Red pine,Woody Ornamental,Seldom Severely Damaged
Redvein enkianthus,Woody Ornamental,Seldom Severely Damaged
Scots pine,Woody Ornamental,Seldom Severely Damaged
White spruce,Woody Ornamental,Seldom Severely Damaged
Allegheny serviceberry,Woody Ornamental,Occasionally Damaged
Anthony water spirea,Woody Ornamental,Occasionally Damaged
Basswood,Woody Ornamental,Occasionally Damaged
Border forsythia,Woody Ornamental,Occasionally Damaged
Bridalwreath spirea,Woody Ornamental,Occasionally Damaged
Bush cinquefoil,Woody Ornamental,Occasionally Damaged
Carolina hemlock,Woody Ornamental,Occasionally Damaged
Chestnut oak,Woody Ornamental,Occasionally Damaged
Climbing hydrangea,Woody Ornamental,Occasionally Damaged
Common horsechestnut,Woody Ornamental,Occasionally Damaged
Cranberry cotoneaster,Woody Ornamental,Occasionally Damaged
Dawn redwood,Woody Ornamental,Occasionally Damaged
Deciduous azaleas,Woody Ornamental,Occasionally Damaged
Doublefile viburnum,Woody Ornamental,Occasionally Damaged
Downy serviceberry,Woody Ornamental,Occasionally Damaged
Eastern hemlock,Woody Ornamental,Occasionally Damaged
Eastern red cedar,Woody Ornamental,Occasionally Damaged
Eastern white pine,Woody Ornamental,Occasionally Damaged
European larch,Woody Ornamental,Occasionally Damaged
Greenspire littleleaf linden,Woody Ornamental,Occasionally Damaged
Japanese flowering quince,Woody Ornamental,Occasionally Damaged
Japanese tree lilac,Woody Ornamental,Occasionally Damaged
Judd viburnum,Woody Ornamental,Occasionally Damaged
Koreanspice viburnum,Woody Ornamental,Occasionally Damaged
Leatherleaf viburnum,Woody Ornamental,Occasionally Damaged
Northern red oak,Woody Ornamental,Occasionally Damaged
Oldfashion weigelia,Woody Ornamental,Occasionally Damaged
Panicled dogwood,Woody Ornamental,Occasionally Damaged
Paperbark maple,Woody Ornamental,Occasionally Damaged
Red maple,Woody Ornamental,Occasionally Damaged
Rockspray cotoneaster,Woody Ornamental,Occasionally Damaged
Rosebay rhododendron,Woody Ornamental,Occasionally Damaged
Rose of Sharon,Woody Ornamental,Occasionally Damaged
Saucer magnolia,Woody Ornamental,Occasionally Damaged
Smokebush,Woody Ornamental,Occasionally Damaged
Smooth hydrangea,Woody Ornamental,Occasionally Damaged
Staghorn sumac,Woody Ornamental,Occasionally Damaged
Sugar maple,Woody Ornamental,Occasionally Damaged
Sweet cherry,Woody Ornamental,Occasionally Damaged
Sweet mock orange,Woody Ornamental,Occasionally Damaged
Trumpet creeper,Woody Ornamental,Occasionally Damaged
Virginia creeper,Woody Ornamental,Occasionally Damaged
White fir,Woody Ornamental,Occasionally Damaged
White oak,Woody Ornamental,Occasionally Damaged
Willows,Woody Ornamental,Occasionally Damaged
Pansy,Annual/Biennial,Occasionally Damaged
Sunflower,Annual/Biennial,Occasionally Damaged
Coneflower,Perennial,Occasionally Damaged
Cranesbill geranium,Perennial,Occasionally Damaged
Iris,Perennial,Occasionally Damaged
Meadow rue,Perennial,Occasionally Damaged
Peony,Perennial,Occasionally Damaged
Sedum,Perennial,Occasionally Damaged
Wood hyacinth,Perennial,Occasionally Damaged
American arborvitae,Woody Ornamental,Frequently Severely Damaged
Atlantic white cedar,Woody Ornamental,Frequently Severely Damaged
Apples,Woody Ornamental,Frequently Severely Damaged
Balsam fir,Woody Ornamental,Frequently Severely Damaged
Catawba rhododendron,Woody Ornamental,Frequently Severely Damaged
Cherries,Woody Ornamental,Frequently Severely Damaged
Clematis,Woody Ornamental,Frequently Severely Damaged
English yew,Woody Ornamental,Frequently Severely Damaged
English/Japanese hybrid yew,Woody Ornamental,Frequently Severely Damaged
European mountain ash,Woody Ornamental,Frequently Severely Damaged
Evergreen azaleas,Woody Ornamental,Frequently Severely Damaged
Frazer fir,Woody Ornamental,Frequently Severely Damaged
Hybrid tea rose,Woody Ornamental,Frequently Severely Damaged
Japanese yew,Woody Ornamental,Frequently Severely Damaged
Pinxterbloom azalea,Woody Ornamental,Frequently Severely Damaged
Plums,Woody Ornamental,Frequently Severely Damaged
Rhododendrons,Woody Ornamental,Frequently Severely Damaged
Wintercreeper,Woody Ornamental,Frequently Severely Damaged
Hollyhocks,Annual/Biennial,Frequently Severely Damaged
Impatiens,Annual/Biennial,Frequently Severely Damaged
Cardinal flower,Perennial,Frequently Severely Damaged
Crocus,Perennial,Frequently Severely Damaged
Daylily,Perennial,Frequently Severely Damaged
Goatsbeard,Perennial,Frequently Severely Damaged
Hosta,Perennial,Frequently Severely Damaged
Lilies,Perennial,Frequently Severely Damaged
Phlox,Perennial,Frequently Severely Damaged
Roses,Perennial,Frequently Severely Damaged
Tulips,Perennial,Frequently Severely Damaged
