id,name,parent_attribute_id,value_type,values_allowed,value_units,notes,selection_type
eebb5a89-20be-4338-adfb-91c829201909,Leaf Structure,b2150aec-75ac-4b4b-aeb1-c339c5da563c,text,"[{""id"": ""01"", ""description"": ""Broadleaf"", ""displayName"": ""B""}, {""id"": ""02"", ""description"": ""Needle"", ""displayName"": ""N""}, {""id"": ""03"", ""description"": ""Smallish"", ""displayName"": ""S""}, {""id"": ""04"", ""description"": ""Feathery"", ""displayName"": ""F""}, {""id"": ""05"", ""description"": ""Slender"", ""displayName"": ""Sl""}, {""id"": ""06"", ""description"": ""Thick"", ""displayName"": ""T""}, {""id"": ""07"", ""description"": ""Thin"", ""displayName"": ""Th""}, {""id"": ""08"", ""description"": ""Waxy"", ""displayName"": ""W""}, {""id"": ""09"", ""description"": ""L-TBD"", ""displayName"": ""L""}, {""id"": ""10"", ""description"": ""G-TBD"", ""displayName"": ""G""}]",,,multi
ce4ce677-b02f-4d7d-b7f3-10052b65c03a,Habit/Form,b2150aec-75ac-4b4b-aeb1-c339c5da563c,text,"[{""id"": ""01"", ""description"": ""Arching/drooping"", ""displayName"": ""A""}, {""id"": ""02"", ""description"": ""Erect"", ""displayName"": ""E""}, {""id"": ""03"", ""description"": ""Dense (difficult to place your hand in the plant & touch the main stem)"", ""displayName"": ""D""}, {""id"": ""04"", ""description"": ""Moderate (can't see the main stem but can readily reach it)"", ""displayName"": ""M""}, {""id"": ""05"", ""description"": ""Multibranched or stems"", ""displayName"": ""Mx""}, {""id"": ""06"", ""description"": ""Open or sparse (has an open branching pattern)"", ""displayName"": ""O""}, {""id"": ""07"", ""description"": ""Open or sparse (has an open branching pattern)"", ""displayName"": ""S""}, {""id"": ""08"", ""description"": ""Spreading"", ""displayName"": ""Sp""}, {""id"": ""09"", ""description"": ""Clumping"", ""displayName"": ""C""}, {""id"": ""10"", ""description"": ""Mounding"", ""displayName"": ""Mo""}, {""id"": ""11"", ""description"": ""Fine texture (feathery overall)"", ""displayName"": ""F""}, {""id"": ""12"", ""description"": ""W-TBD"", ""displayName"": ""W""}]",,"Researchers disagree on whether plant density reduces or increases its flammability. A dense plant has a higher amount of fuel, but an open plant is better aerated. The key is the condition of the leaves and amount of dead matter in the plant.",multi
32db8c6c-f842-421d-90e6-e0fd231fc39e,Idaho Database--minimum planting distance in feet on flat terrain,a8b73bcb-a997-4778-8415-13493a61b40d,text,"[{""id"": ""01"", ""idaho-zone"": ""1"", ""description"": ""Flammability score of 10 is the best flammability score possible. Idaho assigns to their Zone 1"", ""displayName"": ""10+""}, {""id"": ""02"", ""idaho-zone"": ""1"", ""description"": ""Scored a 9 - second best. Idaho assigns to their Zone 1"", ""displayName"": ""20+""}, {""id"": ""03"", ""idaho-zone"": ""1"", ""description"": ""Scored an 8. Idaho assigns to their Zone 1"", ""displayName"": ""30+""}, {""id"": ""04"", ""idaho-zone"": ""2"", ""description"": ""Scored a 7. Idaho assigns to their Zone 2"", ""displayName"": ""40+""}, {""id"": ""05"", ""idaho-zone"": ""2"", ""description"": ""Scored 6. Idaho assigns to their Zone 2"", ""displayName"": ""50+""}, {""id"": ""06"", ""idaho-zone"": ""2"", ""description"": ""Scored a 5. Idaho assigns to their Zone 2"", ""displayName"": ""60+""}, {""id"": ""07"", ""idaho-zone"": ""3"", ""description"": ""Scored a 4. Idaho assigns to their Zone 3"", ""displayName"": ""70+""}, {""id"": ""08"", ""idaho-zone"": ""3"", ""description"": ""Scored a 3. Idaho assigns to their Zone 3"", ""displayName"": ""80+""}, {""id"": ""09"", ""idaho-zone"": ""3"", ""description"": ""Scored a 2. Idaho assigns to their Zone 3"", ""displayName"": ""90+""}, {""id"": ""10"", ""idaho-zone"": ""3"", ""description"": ""Scored a 1."", ""displayName"": ""100+""}]",ft,Zone 1 is 0-30 ft; fire resistant plants only\nZone 2 is 30-60 ft; reduce plant density\nZone 3 is 60-100 ft; thin & prune existing plants.,multi
f47ac10b-58cc-4372-a567-0e02b2c3d479,Idaho Zone Tier (Calculated),a8b73bcb-a997-4778-8415-13493a61b40d,text,"[{""id"": ""1"", ""description"": ""Zone 1: 0-30 ft - Fire resistant plants only (scores 10+, 20+, 30+)"", ""displayName"": ""Tier 1""}, {""id"": ""2"", ""description"": ""Zone 2: 30-60 ft - Reduce plant density (scores 40+, 50+, 60+)"", ""displayName"": ""Tier 2""}, {""id"": ""3"", ""description"": ""Zone 3: 60-100 ft - Thin & prune existing plants (scores 70+, 80+, 90+, 100+)"", ""displayName"": ""Tier 3""}]",,Calculated from Idaho Database minimum planting distance. Maps Idaho scores to zones.,single
b1000001-0001-4000-8000-000000000001,Has Flammability Rating,1f0b604e-8742-49b7-8a35-c3c5c0d0d7f9,text,,,"Calculated: 1 if plant has List Choice value, 0 otherwise. Source: d996587c-383b-4dc6-a23c-239b7de7e47b",single
b1000001-0001-4000-8000-000000000002,Has Water Amount,1f0b604e-8742-49b7-8a35-c3c5c0d0d7f9,text,,,"Calculated: 1 if plant has Water Amount value, 0 otherwise. Source: d9174148-6563-4f92-9673-01feb6a529ce",single
b1000001-0001-4000-8000-000000000003,Has Drought Tolerant,1f0b604e-8742-49b7-8a35-c3c5c0d0d7f9,text,,,"Calculated: 1 if plant has Drought Tolerant value, 0 otherwise. Source: 53aedc01-99c6-4115-903b-7db799966427",single
b1000001-0001-4000-8000-000000000004,Has Native Status,1f0b604e-8742-49b7-8a35-c3c5c0d0d7f9,text,,,"Calculated: 1 if plant has Native Status value, 0 otherwise. Source: 716f3d8f-195f-4d16-824b-6dd1e88767a6",single
b1000001-0001-4000-8000-000000000005,Has Deer Resistance,1f0b604e-8742-49b7-8a35-c3c5c0d0d7f9,text,,,"Calculated: 1 if plant has Deer Resistance value, 0 otherwise. Source: ff4c4d0e-35d5-4804-aea3-2a6334ef8cb5",single
b1000001-0001-4000-8000-000000000006,Wildlife Sum Component,1f0b604e-8742-49b7-8a35-c3c5c0d0d7f9,text,,,Calculated: Wildlife Sum value (0-6). Source: e8686d2e-fe16-440e-bc70-af4a0328cd05,single
b1000001-0001-4000-8000-000000000007,Has Landscape Use,1f0b604e-8742-49b7-8a35-c3c5c0d0d7f9,text,,,"Calculated: 1 if plant has Landscape Use value, 0 otherwise. Source: 055d0d05-6927-4ed4-b16c-894fe54d77e0",single
